REGION,SALARY,YEAR
Bali,447500,2005
Bali,510000,2006
Bali,622000,2007
Bali,682650,2008
Bali,760000,2009
Bali,829316,2010
Bali,890000,2011
Bali,967500,2012
Bali,1181000,2013
Bali,1542600,2014
Bali,1621172,2015
Bali,1807600,2016
Bali,1956727,2017
Bali,2127157,2018
Bali,2297969,2019
Bali,2494000,2020
